insert into tb_gps_1112_trip_test2 values(11, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(44, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(45, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(46, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(47, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(48, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(49, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(50, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(51, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(52, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(53, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(54, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(55, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(56, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(57, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(58, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(59, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(60, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(61, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(62, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(63, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(64, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(65, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(66, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(67, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(68, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(69, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(70, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(71, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(72, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(73, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(74, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(75, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(76, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(77, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(78, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(79, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(80, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(81, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(82, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(83, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(84, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(85, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(86, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(87, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(88, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(89, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(90, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(91, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(92, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(93, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(94, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(95, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(96, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(97, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(98, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
insert into tb_gps_1112_trip_test2 values(99, 2, 2, 120.0, 30.0, 0, 0, 0, 0, 1, 0, TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), TO_DATE('2012-12-12 12:12:12', 'yyyy-mm-dd hh24:mi:ss'), null);
